66.633,-166.8,-18.13
66.667,-165.4,-18.14
66.700,-163.9,-18.17
66.733,-161.9,-18.17
66.767,-159.6,-18.21
66.800,-156.9,-18.26
66.833,-153.9,-18.28
66.867,-150.7,-18.22
66.900,-147.1,-18.28
66.933,-143.2,-18.24
66.967,-139.2,-18.24
67.000,-135.0,-18.22
67.033,-130.5,-18.15
67.067,-125.7,-18.14
67.100,-120.9,-18.22
67.133,-116.0,-18.17
67.167,-110.9,-18.16
67.200,-105.8,-18.01
67.233,-100.4,-17.98
67.267,-95.13,-17.99
67.300,-90.07,-17.99
67.333,-84.91,-18.02
67.367,-79.93,-18.00
67.400,-74.99,-18.01
67.433,-70.16,-17.91
67.467,-65.46,-17.86
67.500,-60.95,-17.91
67.533,-56.66,-17.79
67.567,-52.45,-17.82
67.600,-48.48,-17.75
67.633,-44.83,-17.72
67.667,-41.38,-17.74
67.700,-38.30,-17.79
67.733,-35.61,-17.67
67.767,-33.11,-17.88
67.800,-31.11,-17.88
67.833,-29.47,-17.80
67.867,-28.15,-17.88
67.900,-27.27,-17.90
67.933,-26.71,-17.83
67.967,-26.44,-17.89
68.000,-26.54,-17.94
68.033,-27.11,-18.09
68.067,-28.13,-18.12
68.100,-29.47,-18.13
68.133,-31.10,-18.26
68.167,-33.19,-18.27
68.200,-35.59,-18.24
68.233,-38.26,-18.38
68.267,-41.25,-18.45
68.300,-44.50,-18.60
68.333,-48.06,-18.50
68.367,-51.93,-18.56
68.400,-56.27,-18.62
68.433,-60.57,-18.79
68.467,-65.05,-19.08
68.500,-69.82,-19.00
68.533,-74.55,-19.14
68.567,-79.53,-19.21
68.600,-84.46,-19.25
68.633,-89.53,-19.24
68.667,-94.67,-19.24
68.700,-99.78,-19.22
